,Films,Year,Oscars,Nominations
0,,,0,4
1,'Round Midnight,,1,2
2,(A) Torzija [(A) Torsion],,0,1
3,...And Justice for All,,0,1
4,10,,0,2
5,12 Angry Men,,0,1
6,12 Monkeys,,0,1
7,12 Years a Slave,,2,7
8,127 Hours,,0,6
9,12:01 PM,,0,1
10,13 Hours: The Secret Soldiers of Benghazi,,0,1
11,13th,,0,1
12,140 Days under the World,,0,1
13,1776,,0,1
14,1848,,0,1
15,1941,,0,2
16,20 Feet from Stardom,,1,1
17,"20,000 Leagues under the Sea",,0,1
18,2001: A Space Odyssey,,0,1
19,2010,,0,1
20,20th Century Women,,0,1
21,21 Grams,,0,2
22,3:10 to Yuma,,0,2
23,4 Little Girls,,0,1
24,4.1 Miles,,0,1
25,45 Years,,0,1
26,5 Broken Cameras,,0,1
27,8 Mile,,1,1
28,89mm od Europy (89mm from Europe),,0,1
29,A Beautiful Mind,,2,5
30,A Cat in Paris,,0,1
31,A Chance to Live,,1,1
32,A Chorus Line,,0,2
33,A City Called Copenhagen,,0,1
34,A City Decides,,0,1
35,A Civil Action,,0,2
36,A Clockwork Orange,,0,3
37,A Cry in the Dark,,0,1
38,A Day in the Life of Bonnie Consolo,,0,1
39,A Different Approach,,0,1
40,A Double Life,,0,2
41,A Dry White Season,,0,1
42,A Farewell to Arms,,1,2
43,A Few Good Men,,0,3
44,A Few Notes on Our Food Problem,,0,1
45,A Fish Called Wanda,,1,2
46,A Free Soul,,0,1
47,A Girl in the River: The Price of Forgiveness,,1,1
48,A Great Day in Harlem,,0,1
49,A History of Violence,,0,2
50,A King's Story,,0,1
51,A Letter to Three Wives,,1,1
52,A Little Princess,,0,1
53,A Little Romance,,1,1
54,A Little Vicious,,0,1
55,A Long Way from Nowhere,,0,1
56,A Man Called Ove,,0,1
57,A Man Thing (Meska Sprawa),,0,1
58,A Man and a Woman,,0,1
59,A Man for All Seasons,,2,3
60,A Medal for Benny,,0,1
61,A Midsummer Night's Dream,,2,2
62,A Mighty Wind,,0,1
63,A Night at The Garden,,0,1
64,A Note of Triumph: The Golden Age of Norman Corwin,,1,1
65,A Passage to India,,1,6
66,A Place in the Land,,0,1
67,A Place in the Sun,,2,2
68,A Place to Live,,0,1
69,A Place to Stand,,0,1
70,A Portrait of Giselle,,0,1
71,A Queen Is Crowned,,0,1
72,A Quiet Place,,0,1
73,A River Runs through It,,1,2
74,A Room with a View,,0,4
75,A Separation,,0,1
76,A Serious Man,,0,2
77,A Shocking Accident,,1,1
78,A Simple Plan,,0,1
79,A Single Man,,0,1
80,A Soccer Story (Uma Historia de Futebol),,0,1
81,A Soldier's Story,,0,2
82,A Song to Remember,,0,1
83,A Space to Grow,,0,1
84,A Special Day,,0,1
85,A Star Is Born,,1,10
86,A Stitch for Time,,0,1
87,A Story of Healing,,1,1
88,A Streetcar Named Desire,,1,2
89,A Tale of Two Cities,,0,1
90,A Thousand Clowns,,1,2
91,A Time for Burning,,0,1
92,A Time for Justice,,1,1
93,A Touch of Class,,0,1
94,A Tree Grows in Brooklyn,,1,1
95,A Very Long Engagement,,0,1
96,A Way Out of the Wilderness,,0,1
97,A Woman under the Influence,,0,1
98,A Year toward Tomorrow,,1,1
99,A.I. Artificial Intelligence,,0,2
100,Abacus: Small Enough to Jail,,0,1
101,About Schmidt,,0,1
102,About a Boy,,0,1
103,Absence of Malice,,0,1
104,Adam Clayton Powell,,0,1
105,Adaptation,,1,3
106,Adolescence,,0,1
107,Adventure in the Bronx,,0,1
108,Adventures in Perception,,0,1
109,Affliction,,1,2
110,After the Axe,,0,1
111,Afterglow,,0,1
112,Against All Odds,,0,1
113,Against Wind and Tide: A Cuban Odyssey,,0,1
114,Agee,,0,1
115,Agnes of God,,0,2
116,"Agueda Martinez: Our People, Our Country",,0,1
117,Air Force,,1,2
118,Air Force One,,0,1
119,Airport,,0,4
120,Aladdin,,2,3
121,Alaska Wilderness Lake,,0,1
122,Alaska: Spirit of the Wild,,0,1
123,Albert Nobbs,,0,1
124,Albert Schweitzer,,1,1
125,Alexander's Ragtime Band,,0,1
126,Alfie,,0,1
127,Algiers,,0,2
128,Ali,,0,2
129,Alice Doesn't Live Here Anymore,,0,1
130,Alice in Wonderland,,0,1
131,Alice's Restaurant,,0,1
132,Alien,,1,1
133,Alien 3,,0,1
134,Aliens,,1,4
135,All Is Lost,,0,1
136,All Quiet on the Western Front,,1,2
137,All That Jazz,,1,5
138,All The Stars,,0,1
139,All about Eve,,2,3
140,All the King's Men,,0,3
141,All the Money in the World,,0,1
142,All the President's Men,,1,4
143,Almost Famous,,0,1
144,Altered States,,0,1
145,Alvorada (Brazil's Changing Face),,0,1
146,Always a New Beginning,,0,1
147,Ama Girls,,1,1
148,Amadeus,,3,6
